market,neighborhood_rank,neighborhood_name,avg_annual_revenue_per_listing,avg_occupancy_rate_pct,avg_revpar,growth_stage,revenue_category,data_source,analysis_date
"New York, NY",1,Brooklyn - Williamsburg,62500.0,72.0,4750.0,High Growth,High,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",2,Manhattan - Lower East Side,58000.0,70.0,4350.0,Mature,High,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",3,Queens - Astoria,45000.0,68.0,3060.0,Emerging,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",4,Manhattan - Upper West Side,55000.0,65.0,3575.0,Stable,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",5,Brooklyn - Park Slope,52000.0,70.0,3640.0,Stable,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",6,Manhattan - Midtown,48000.0,68.0,3264.0,Mature,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",7,Brooklyn - DUMBO,61000.0,71.0,4331.0,High Growth,High,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",8,Manhattan - Chelsea,50000.0,66.0,3300.0,Stable,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",9,Queens - Long Island City,51000.0,69.0,3519.0,Accelerating,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",10,Manhattan - Greenwich Village,55000.0,68.0,3740.0,Stable,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",11,Brooklyn - Fort Greene,48000.0,67.0,3216.0,Emerging,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",12,Manhattan - East Village,52000.0,70.0,3640.0,Stable,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",13,Brooklyn - Prospect Heights,49000.0,69.0,3381.0,Accelerating,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",14,Manhattan - SoHo,58000.0,65.0,3770.0,Mature,High,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",15,Queens - Flushing,42000.0,62.0,2604.0,Emerging,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",16,Manhattan - NoLita,56000.0,67.0,3752.0,Stable,High,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",17,Brooklyn - Red Hook,47000.0,66.0,3102.0,Emerging,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",18,Manhattan - Upper East Side,51000.0,64.0,3264.0,Stable,Medium,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",19,Brooklyn - Crown Heights,45000.0,68.0,3060.0,Emerging,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",20,Manhattan - West Village,59000.0,70.0,4130.0,High Growth,High,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",21,Queens - Jackson Heights,40000.0,60.0,2400.0,Emerging,Moderate,Inside Airbnb/AirROI Analysis,2024-11-14
"New York, NY",22,Manhattan - Tribeca,61000.0,68.0,4148.0,Mature,High,Inside Airbnb/AirROI Analysis,2024-11-14
