period,year,institution_type,metric_category,metric_name,metric_value,metric_unit,data_source
2020-01-01,2020,Pension Funds,Asset Allocation,Total AUM,8.45,Trillion USD,OECD/Thinking Ahead Institute
2020-01-01,2020,Pension Funds,Asset Allocation,Public Pension %,55.0,Percent,Census of State/Local Pensions
2020-01-01,2020,Pension Funds,Pension Health,Funded Ratio,82.2,Percent,PERA/CalPERS/TIAA
2020-01-01,2020,Pension Funds,Pension Health,Assumed Discount Rate,3.75,Percent,Pension Fund Reports
2020-01-01,2020,Pension Funds,Pension Health,Required Return to Meet Obligations,7.25,Percent,Actuarial Analysis
2020-01-01,2020,Pension Funds,Asset Class Allocation,Real Estate Allocation,8.2,Percent,PREA Investment Intentions Survey
2020-01-01,2020,Pension Funds,Asset Class Allocation,Private Equity Allocation,10.5,Percent,Preqin
2020-01-01,2020,Pension Funds,Asset Class Allocation,Fixed Income Allocation,35.2,Percent,Pension Fund Reports
2020-01-01,2020,Pension Funds,Asset Class Allocation,Equities Allocation,28.5,Percent,Pension Fund Reports
2021-01-01,2021,Pension Funds,Asset Allocation,Total AUM,9.85,Trillion USD,OECD/Thinking Ahead Institute
2021-01-01,2021,Pension Funds,Asset Allocation,Public Pension %,56.0,Percent,Census of State/Local Pensions
2021-01-01,2021,Pension Funds,Pension Health,Funded Ratio,91.5,Percent,PERA/CalPERS/TIAA
2021-01-01,2021,Pension Funds,Pension Health,Assumed Discount Rate,2.75,Percent,Pension Fund Reports
2021-01-01,2021,Pension Funds,Pension Health,Required Return to Meet Obligations,6.85,Percent,Actuarial Analysis
2021-01-01,2021,Pension Funds,Asset Class Allocation,Real Estate Allocation,8.5,Percent,PREA Investment Intentions Survey
2021-01-01,2021,Pension Funds,Asset Class Allocation,Private Equity Allocation,11.2,Percent,Preqin
2021-01-01,2021,Pension Funds,Asset Class Allocation,Fixed Income Allocation,32.5,Percent,Pension Fund Reports
2021-01-01,2021,Pension Funds,Asset Class Allocation,Equities Allocation,30.2,Percent,Pension Fund Reports
2022-01-01,2022,Pension Funds,Asset Allocation,Total AUM,9.15,Trillion USD,OECD/Thinking Ahead Institute
2022-01-01,2022,Pension Funds,Asset Allocation,Public Pension %,55.0,Percent,Census of State/Local Pensions
2022-01-01,2022,Pension Funds,Pension Health,Funded Ratio,86.8,Percent,PERA/CalPERS/TIAA
2022-01-01,2022,Pension Funds,Pension Health,Assumed Discount Rate,3.25,Percent,Pension Fund Reports
2022-01-01,2022,Pension Funds,Pension Health,Required Return to Meet Obligations,7.15,Percent,Actuarial Analysis
2022-01-01,2022,Pension Funds,Asset Class Allocation,Real Estate Allocation,8.0,Percent,PREA Investment Intentions Survey
2022-01-01,2022,Pension Funds,Asset Class Allocation,Private Equity Allocation,10.8,Percent,Preqin
2022-01-01,2022,Pension Funds,Asset Class Allocation,Fixed Income Allocation,36.2,Percent,Pension Fund Reports
2022-01-01,2022,Pension Funds,Asset Class Allocation,Equities Allocation,28.8,Percent,Pension Fund Reports
2023-01-01,2023,Pension Funds,Asset Allocation,Total AUM,10.25,Trillion USD,OECD/Thinking Ahead Institute
2023-01-01,2023,Pension Funds,Asset Allocation,Public Pension %,56.0,Percent,Census of State/Local Pensions
2023-01-01,2023,Pension Funds,Pension Health,Funded Ratio,89.2,Percent,PERA/CalPERS/TIAA
2023-01-01,2023,Pension Funds,Pension Health,Assumed Discount Rate,3.5,Percent,Pension Fund Reports
2023-01-01,2023,Pension Funds,Pension Health,Required Return to Meet Obligations,7.35,Percent,Actuarial Analysis
2023-01-01,2023,Pension Funds,Asset Class Allocation,Real Estate Allocation,8.3,Percent,PREA Investment Intentions Survey
2023-01-01,2023,Pension Funds,Asset Class Allocation,Private Equity Allocation,11.5,Percent,Preqin
2023-01-01,2023,Pension Funds,Asset Class Allocation,Fixed Income Allocation,34.5,Percent,Pension Fund Reports
2023-01-01,2023,Pension Funds,Asset Class Allocation,Equities Allocation,29.5,Percent,Pension Fund Reports
2024-01-01,2024,Pension Funds,Asset Allocation,Total AUM,11.5,Trillion USD,OECD/Thinking Ahead Institute
2024-01-01,2024,Pension Funds,Asset Allocation,Public Pension %,57.0,Percent,Census of State/Local Pensions
2024-01-01,2024,Pension Funds,Pension Health,Funded Ratio,92.1,Percent,PERA/CalPERS/TIAA
2024-01-01,2024,Pension Funds,Pension Health,Assumed Discount Rate,3.75,Percent,Pension Fund Reports
2024-01-01,2024,Pension Funds,Pension Health,Required Return to Meet Obligations,7.45,Percent,Actuarial Analysis
2024-01-01,2024,Pension Funds,Asset Class Allocation,Real Estate Allocation,8.6,Percent,PREA Investment Intentions Survey
2024-01-01,2024,Pension Funds,Asset Class Allocation,Private Equity Allocation,12.2,Percent,Preqin
2024-01-01,2024,Pension Funds,Asset Class Allocation,Fixed Income Allocation,33.8,Percent,Pension Fund Reports
2024-01-01,2024,Pension Funds,Asset Class Allocation,Equities Allocation,30.2,Percent,Pension Fund Reports
2025-01-01,2025,Pension Funds,Asset Allocation,Total AUM,12.85,Trillion USD,OECD/Thinking Ahead Institute
2025-01-01,2025,Pension Funds,Asset Allocation,Public Pension %,58.0,Percent,Census of State/Local Pensions
2025-01-01,2025,Pension Funds,Pension Health,Funded Ratio,94.5,Percent,PERA/CalPERS/TIAA
