market_name,submarket_name,property_type,property_class,metric_name,metric_value,metric_unit,period,data_source,confidence_level,notes
NYC,Manhattan,multifamily,A,cap_rate,5.20,%,2024-12-01,apartmentloanstore.com,high,Q4 2024 market data
NYC,Manhattan,multifamily,B,cap_rate,5.50,%,2024-12-01,apartmentloanstore.com,high,Q4 2024 market data
NYC,Manhattan,multifamily,C,cap_rate,5.80,%,2024-12-01,apartmentloanstore.com,high,Q4 2024 market data
NYC,Brooklyn,multifamily,A,cap_rate,5.30,%,2024-12-01,apartmentloanstore.com,high,Q4 2024 market data - expanded from Q3 2024
NYC,Brooklyn,multifamily,B,cap_rate,5.60,%,2024-12-01,apartmentloanstore.com,high,Q4 2024 market data
NYC,Brooklyn,multifamily,C,cap_rate,6.00,%,2024-12-01,apartmentloanstore.com,high,Q4 2024 market data
NYC,Queens,multifamily,A,cap_rate,5.50,%,2024-12-01,Alpha Realty Q4 2024,high,Q4 2024 market data
NYC,Queens,multifamily,B,cap_rate,5.70,%,2024-12-01,Alpha Realty Q4 2024,high,Q4 2024 market data
NYC,Queens,multifamily,C,cap_rate,6.10,%,2024-12-01,Alpha Realty Q4 2024,high,Q4 2024 market data
NYC,Bronx,multifamily,A,cap_rate,6.50,%,2024-12-01,Alpha Realty Q4 2024,high,Q4 2024 market data
NYC,Bronx,multifamily,B,cap_rate,7.10,%,2024-12-01,Alpha Realty Q4 2024,high,Q4 2024 market data
NYC,Bronx,multifamily,C,cap_rate,7.40,%,2024-12-01,Alpha Realty Q4 2024,high,Q4 2024 market data
NYC,Manhattan,multifamily,A,cap_rate,5.05,%,2024-09-01,Alpha Realty Q3 2024,high,Q3 2024 market data
NYC,Manhattan,multifamily,A,cap_rate,4.90,%,2024-03-01,GREA Q1 2024,high,Q1 2024 market data
NYC,Brooklyn,multifamily,A,cap_rate,4.72,%,2024-03-01,GREA Q1 2024,high,Q1 2024 - pre-expansion
NYC,Brooklyn,multifamily,A,cap_rate,5.35,%,2024-12-01,Lee Associates Q4 2024,high,63 basis point increase from Q1
Miami,Brickell/Downtown,multifamily,A,cap_rate,4.90,%,2024-12-01,apartmentloanstore.com,high,Q4 2024 market data
Miami,Brickell/Downtown,multifamily,B,cap_rate,5.20,%,2024-12-01,apartmentloanstore.com,high,Q4 2024 market data
Miami,Brickell/Downtown,multifamily,C,cap_rate,5.90,%,2024-12-01,apartmentloanstore.com,high,Q4 2024 market data
Miami,Miami Beach,multifamily,A,cap_rate,5.10,%,2024-12-01,Lee Associates South Florida,high,Q4 2024 market data
Miami,Miami Beach,multifamily,B,cap_rate,5.50,%,2024-12-01,Lee Associates South Florida,high,Q4 2024 market data
Miami,Miami Beach,multifamily,C,cap_rate,6.20,%,2024-12-01,Lee Associates South Florida,high,Q4 2024 market data
Miami,Coral Gables,multifamily,A,cap_rate,5.00,%,2024-12-01,Lee Associates South Florida,high,Q4 2024 market data
Miami,Coral Gables,multifamily,B,cap_rate,5.30,%,2024-12-01,Lee Associates South Florida,high,Q4 2024 market data
Miami,Coral Gables,multifamily,C,cap_rate,5.80,%,2024-12-01,Lee Associates South Florida,high,Q4 2024 market data
Miami,Fort Lauderdale,multifamily,A,cap_rate,5.40,%,2024-12-01,Lee Associates South Florida,medium,Q4 2024 estimate
Miami,Fort Lauderdale,multifamily,B,cap_rate,5.70,%,2024-12-01,Lee Associates South Florida,medium,Q4 2024 estimate
Miami,Fort Lauderdale,multifamily,C,cap_rate,6.40,%,2024-12-01,Lee Associates South Florida,medium,Q4 2024 estimate
Miami,West Palm Beach,multifamily,A,cap_rate,5.30,%,2024-12-01,Lee Associates South Florida,medium,Q4 2024 estimate
Miami,West Palm Beach,multifamily,B,cap_rate,5.70,%,2024-12-01,Lee Associates South Florida,medium,Q4 2024 estimate
Miami,West Palm Beach,multifamily,C,cap_rate,6.30,%,2024-12-01,Lee Associates South Florida,medium,Q4 2024 estimate
NYC,Manhattan,multifamily,A,rent_per_month_studio,3200,$/unit,2024-11-01,Corcoran Rental Report,high,November 2024 market rent
NYC,Manhattan,multifamily,A,rent_per_month_1br,4200,$/unit,2024-11-01,Corcoran Rental Report,high,November 2024 market rent
NYC,Manhattan,multifamily,A,rent_per_month_2br,5300,$/unit,2024-11-01,Corcoran Rental Report,high,November 2024 market rent
NYC,Manhattan,multifamily,A,rent_per_month_3br,10000,$/unit,2024-11-01,Corcoran Rental Report,high,November 2024 market rent
NYC,Manhattan,multifamily,B,rent_per_month_studio,2800,$/unit,2024-11-01,Corcoran Rental Report,high,November 2024 market rent
NYC,Manhattan,multifamily,B,rent_per_month_1br,3600,$/unit,2024-11-01,Corcoran Rental Report,high,November 2024 market rent
NYC,Manhattan,multifamily,B,rent_per_month_2br,4400,$/unit,2024-11-01,Corcoran Rental Report,high,November 2024 market rent
NYC,Manhattan,multifamily,B,rent_per_month_3br,7800,$/unit,2024-11-01,Corcoran Rental Report,medium,November 2024 estimate
NYC,Brooklyn,multifamily,A,rent_per_month_studio,2300,$/unit,2024-11-01,Corcoran Rental Report,high,November 2024 market rent
NYC,Brooklyn,multifamily,A,rent_per_month_1br,3200,$/unit,2024-11-01,Corcoran Rental Report,high,November 2024 market rent
NYC,Brooklyn,multifamily,A,rent_per_month_2br,4100,$/unit,2024-11-01,Corcoran Rental Report,high,November 2024 market rent
NYC,Brooklyn,multifamily,A,rent_per_month_3br,5800,$/unit,2024-11-01,Corcoran Rental Report,high,November 2024 market rent
NYC,Queens,multifamily,A,rent_per_month_studio,2000,$/unit,2024-11-01,Corcoran Rental Report,medium,November 2024 market rent
NYC,Queens,multifamily,A,rent_per_month_1br,2500,$/unit,2024-11-01,Corcoran Rental Report,high,November 2024 market rent
NYC,Queens,multifamily,A,rent_per_month_2br,3000,$/unit,2024-11-01,Corcoran Rental Report,high,November 2024 market rent
NYC,Queens,multifamily,A,rent_per_month_3br,4900,$/unit,2024-11-01,Corcoran Rental Report,medium,November 2024 market rent
NYC,Bronx,multifamily,A,rent_per_month_studio,1700,$/unit,2024-11-01,Market estimates,medium,November 2024 estimate
NYC,Bronx,multifamily,A,rent_per_month_1br,2300,$/unit,2024-11-01,Market estimates,medium,November 2024 estimate
NYC,Bronx,multifamily,A,rent_per_month_2br,2900,$/unit,2024-11-01,Market estimates,medium,November 2024 estimate
NYC,Bronx,multifamily,A,rent_per_month_3br,3900,$/unit,2024-11-01,Market estimates,medium,November 2024 estimate
Miami,Brickell/Downtown,multifamily,A,rent_per_month_studio,2350,$/unit,2024-07-01,RentCafe,high,July 2024 market rent
Miami,Brickell/Downtown,multifamily,A,rent_per_month_1br,2900,$/unit,2024-07-01,RentCafe,high,July 2024 market rent
Miami,Brickell/Downtown,multifamily,A,rent_per_month_2br,3900,$/unit,2024-07-01,RentCafe,high,July 2024 market rent
