market,zone_type,projects_under_construction,units_under_construction,sf_under_construction,permits_issued_ytd_2024,units_permitted_ytd,sf_permitted_ytd,permit_value_mm,applications_pending,avg_approval_timeline_months,approval_success_rate_pct,data_source,period
"New York City, NY",R-3,72,4195,1134689,67,10207,3145298,184,27,15,73.3,Municipal Building Department,2024-Q3
"New York City, NY",R-4,120,7354,2869165,184,8360,2582031,1184,17,9,70.9,Municipal Building Department,2024-Q3
"New York City, NY",R-5,120,2616,3176389,105,7256,3254705,177,117,7,76.1,Municipal Building Department,2024-Q3
"New York City, NY",C-2,32,3419,2445385,85,1854,3425928,1117,130,23,65.3,Municipal Building Department,2024-Q3
"New York City, NY",C-3,87,6023,2687900,42,2758,996023,891,110,16,75.6,Municipal Building Department,2024-Q3
"New York City, NY",MX-1,54,6634,730101,62,10520,4455829,907,143,7,56.7,Municipal Building Department,2024-Q3
"New York City, NY",MX-2,25,6295,1521873,133,9158,4018497,390,50,16,89.5,Municipal Building Department,2024-Q3
"New York City, NY",MX-3,48,1781,1773170,169,5552,3006705,1123,145,23,73.1,Municipal Building Department,2024-Q3
"New York City, NY",I-1,80,2905,2116843,16,6685,2963639,1464,43,19,76.6,Municipal Building Department,2024-Q3
"Los Angeles, CA",R-3,109,7812,3167230,173,1086,4166151,628,73,7,76.6,Municipal Building Department,2024-Q3
"Los Angeles, CA",R-4,29,4744,2763323,170,6879,1424632,1767,77,7,76.2,Municipal Building Department,2024-Q3
"Los Angeles, CA",R-5,97,1350,925207,16,7875,2816443,942,53,19,80.5,Municipal Building Department,2024-Q3
"Los Angeles, CA",C-2,60,4560,3375469,168,8376,707453,1530,50,22,62.7,Municipal Building Department,2024-Q3
"Los Angeles, CA",C-3,49,5874,2131433,146,6823,2816947,439,132,23,67.7,Municipal Building Department,2024-Q3
"Los Angeles, CA",MX-1,53,5986,3362959,176,4981,4246597,478,78,14,75.6,Municipal Building Department,2024-Q3
"Los Angeles, CA",MX-2,36,8162,1373285,85,4046,4287055,734,137,17,75.7,Municipal Building Department,2024-Q3
"Los Angeles, CA",MX-3,109,6361,1271964,85,2646,3370105,893,103,10,65.7,Municipal Building Department,2024-Q3
"Los Angeles, CA",I-1,44,8275,3120325,32,6324,3895919,1428,80,21,62.9,Municipal Building Department,2024-Q3
"San Francisco, CA",R-3,113,4862,1262213,155,5100,1336529,308,76,13,56.9,Municipal Building Department,2024-Q3
"San Francisco, CA",R-4,123,4800,1071535,175,4464,625327,290,120,16,81.5,Municipal Building Department,2024-Q3
"San Francisco, CA",R-5,20,6030,3357827,47,734,1509905,918,136,21,79.1,Municipal Building Department,2024-Q3
"San Francisco, CA",C-2,104,8346,1329793,94,5326,681291,1659,37,24,63.6,Municipal Building Department,2024-Q3
"San Francisco, CA",C-3,102,6373,281440,56,7496,1659622,159,116,21,61.9,Municipal Building Department,2024-Q3
"San Francisco, CA",MX-1,103,8331,1339112,21,801,2688095,1248,42,16,65.5,Municipal Building Department,2024-Q3
