market,zone_type,num_underbuilt_parcels,avg_current_far,avg_max_allowed_far,far_gap,avg_current_height_feet,avg_max_height_feet,avg_parcel_size_sf,avg_parcel_size_acres,total_additional_developable_sf,estimated_additional_units_possible,data_source,analysis_date
"New York City, NY",R-1,8212,1.58,4.31,1.56,25,85,10359,0.15,2109379,6329,Municipal GIS/Tax Assessor,2024-09-01
"New York City, NY",R-2,471,0.96,4.6,2.38,19,104,11940,0.42,12644174,16077,Municipal GIS/Tax Assessor,2024-09-01
"New York City, NY",R-3,1033,1.45,5.66,3.65,40,153,6260,0.34,11715507,6082,Municipal GIS/Tax Assessor,2024-09-01
"New York City, NY",R-4,7891,0.71,2.14,0.74,54,197,21151,0.53,8217772,5274,Municipal GIS/Tax Assessor,2024-09-01
"New York City, NY",C-1,4289,1.46,4.65,4.27,79,183,18680,0.28,10883390,2506,Municipal GIS/Tax Assessor,2024-09-01
"New York City, NY",C-2,7736,1.01,2.95,1.5,26,103,24595,0.49,10500239,20438,Municipal GIS/Tax Assessor,2024-09-01
"New York City, NY",MX-1,8238,0.29,4.94,3.79,20,89,17917,0.32,8269378,10314,Municipal GIS/Tax Assessor,2024-09-01
"New York City, NY",MX-2,1936,1.99,3.46,3.76,26,165,13901,0.27,6236463,23158,Municipal GIS/Tax Assessor,2024-09-01
"Los Angeles, CA",R-1,1306,1.75,2.98,3.27,51,147,20525,0.08,2327398,11506,Municipal GIS/Tax Assessor,2024-09-01
"Los Angeles, CA",R-2,2517,0.82,5.87,2.12,80,45,24050,0.5,8600676,14741,Municipal GIS/Tax Assessor,2024-09-01
"Los Angeles, CA",R-3,894,0.58,3.13,3.53,71,58,9170,0.2,3048037,10638,Municipal GIS/Tax Assessor,2024-09-01
"Los Angeles, CA",R-4,4039,1.79,3.68,0.62,45,85,12682,0.34,10115241,14569,Municipal GIS/Tax Assessor,2024-09-01
"Los Angeles, CA",C-1,1213,0.64,5.29,0.95,30,84,18830,0.54,5746624,17874,Municipal GIS/Tax Assessor,2024-09-01
"Los Angeles, CA",C-2,6228,0.73,5.26,4.42,46,161,20563,0.13,4047911,20840,Municipal GIS/Tax Assessor,2024-09-01
"Los Angeles, CA",MX-1,4613,1.56,2.11,0.78,68,132,19137,0.2,893037,10468,Municipal GIS/Tax Assessor,2024-09-01
"Los Angeles, CA",MX-2,6397,0.77,4.14,4.5,77,83,17132,0.33,6640218,12093,Municipal GIS/Tax Assessor,2024-09-01
"San Francisco, CA",R-1,4971,1.59,3.2,4.23,39,106,21236,0.26,13861477,14660,Municipal GIS/Tax Assessor,2024-09-01
"San Francisco, CA",R-2,807,0.81,3.63,4.15,63,143,24247,0.46,11789063,6184,Municipal GIS/Tax Assessor,2024-09-01
"San Francisco, CA",R-3,4507,1.94,2.07,4.36,57,70,16927,0.11,8515981,1702,Municipal GIS/Tax Assessor,2024-09-01
"San Francisco, CA",R-4,6368,0.5,5.42,4.38,24,165,11184,0.23,12471654,14224,Municipal GIS/Tax Assessor,2024-09-01
"San Francisco, CA",C-1,5773,0.39,2.98,3.2,83,142,12876,0.38,13590648,17189,Municipal GIS/Tax Assessor,2024-09-01
"San Francisco, CA",C-2,7596,1.2,4.28,1.44,51,103,5461,0.28,2501601,26115,Municipal GIS/Tax Assessor,2024-09-01
