market,property_type,adr_daily,occupancy_rate_pct,revpar,monthly_revenue_avg,annual_revenue_avg,booking_lead_time_days,avg_length_of_stay_nights,review_score,data_source,period
"New York, NY",Studio,122.0,51.7,63.0,1892.0,22704.0,42.0,22.0,4.74,AirROI/Airbtics 2024,2024-Q3
"New York, NY",1BR,238.0,71.9,171.0,5134.0,61608.0,21.0,26.0,4.95,AirROI/Airbtics 2024,2024-Q3
"New York, NY",2BR,313.0,57.5,180.0,5399.0,64788.0,30.0,40.0,4.63,AirROI/Airbtics 2024,2024-Q3
"New York, NY",3BR,371.0,51.6,191.0,5743.0,68916.0,15.0,29.0,4.64,AirROI/Airbtics 2024,2024-Q3
"New York, NY",4BR+,522.0,48.8,255.0,7642.0,91704.0,33.0,39.0,4.88,AirROI/Airbtics 2024,2024-Q3
"Los Angeles, CA",Studio,131.0,46.6,61.0,1831.0,21972.0,28.0,24.0,4.93,AirROI/Airbtics 2024,2024-Q3
"Los Angeles, CA",1BR,245.0,63.2,155.0,4645.0,55740.0,41.0,39.0,4.69,AirROI/Airbtics 2024,2024-Q3
"Los Angeles, CA",2BR,353.0,48.3,170.0,5115.0,61380.0,30.0,36.0,4.66,AirROI/Airbtics 2024,2024-Q3
"Los Angeles, CA",3BR,432.0,58.4,252.0,7569.0,90828.0,42.0,30.0,4.9,AirROI/Airbtics 2024,2024-Q3
"Los Angeles, CA",4BR+,551.0,44.9,247.0,7422.0,89064.0,23.0,36.0,4.82,AirROI/Airbtics 2024,2024-Q3
"San Francisco, CA",Studio,147.0,48.8,72.0,2152.0,25824.0,43.0,31.0,4.63,AirROI/Airbtics 2024,2024-Q3
"San Francisco, CA",1BR,190.0,69.5,132.0,3961.0,47532.0,29.0,31.0,4.62,AirROI/Airbtics 2024,2024-Q3
"San Francisco, CA",2BR,185.0,55.8,103.0,3097.0,37164.0,38.0,22.0,4.87,AirROI/Airbtics 2024,2024-Q3
"San Francisco, CA",3BR,501.0,67.0,336.0,10070.0,120840.0,18.0,41.0,4.77,AirROI/Airbtics 2024,2024-Q3
"San Francisco, CA",4BR+,431.0,43.5,187.0,5625.0,67500.0,31.0,45.0,4.69,AirROI/Airbtics 2024,2024-Q3
"Miami, FL",Studio,169.0,55.6,94.0,2819.0,33828.0,21.0,22.0,4.68,AirROI/Airbtics 2024,2024-Q3
"Miami, FL",1BR,190.0,68.2,130.0,3887.0,46644.0,16.0,24.0,4.82,AirROI/Airbtics 2024,2024-Q3
"Miami, FL",2BR,246.0,71.9,177.0,5306.0,63672.0,21.0,35.0,4.92,AirROI/Airbtics 2024,2024-Q3
"Miami, FL",3BR,365.0,57.9,211.0,6340.0,76080.0,41.0,27.0,4.62,AirROI/Airbtics 2024,2024-Q3
"Miami, FL",4BR+,401.0,50.8,204.0,6111.0,73332.0,21.0,39.0,4.83,AirROI/Airbtics 2024,2024-Q3
